date,open,close,high,low,volume,amount,amplitude,pct_change,change,turnover
2026-03-12,1.305,1.316,1.318,1.298,554638,73295786.0,1.53,0.92,0.012,3.28
2026-03-13,1.317,1.307,1.32,1.304,634328,83859438.0,1.22,-0.68,-0.009,3.75
2026-03-16,1.306,1.296,1.312,1.29,671044,87734772.0,1.68,-0.84,-0.011,3.97
2026-03-17,1.297,1.291,1.301,1.289,583460,76119557.0,0.93,-0.39,-0.005,3.45
2026-03-18,1.29,1.288,1.295,1.277,907328,117470594.0,1.39,-0.23,-0.003,5.37
2026-03-19,1.285,1.284,1.293,1.281,619416,80278935.0,0.93,-0.31,-0.004,3.66
2026-03-20,1.282,1.274,1.287,1.273,671491,86574080.0,1.09,-0.78,-0.01,3.97
2026-03-23,1.267,1.245,1.269,1.237,817572,102831553.0,2.51,-2.28,-0.029,4.84
2026-03-24,1.249,1.262,1.262,1.243,529130,66535478.0,1.53,1.37,0.017,3.13
2026-03-25,1.262,1.266,1.267,1.251,394764,49959224.0,1.27,0.32,0.004,2.34
2026-03-26,1.266,1.268,1.272,1.264,471013,59955580.0,0.63,0.16,0.002,2.79
2026-03-27,1.265,1.267,1.27,1.258,496013,62938852.0,0.95,-0.08,-0.001,2.93
2026-03-30,1.262,1.274,1.275,1.261,438791,55885747.0,1.1,0.55,0.007,2.6
2026-03-31,1.275,1.266,1.284,1.264,469879,60004682.0,1.57,-0.63,-0.008,2.78
2026-04-01,1.269,1.27,1.277,1.267,528585,67497899.0,0.79,0.32,0.004,3.13
2026-04-02,1.271,1.278,1.279,1.268,437455,56023418.0,0.87,0.63,0.008,2.59
2026-04-03,1.275,1.265,1.278,1.259,1085003,137757798.0,1.49,-1.02,-0.013,6.42
2026-04-07,1.264,1.267,1.269,1.257,354018,44925440.0,0.95,0.16,0.002,2.09
2026-04-08,1.267,1.272,1.272,1.259,507112,64445163.0,1.03,0.39,0.005,3.0
2026-04-09,1.271,1.266,1.272,1.263,384358,48819153.0,0.71,-0.47,-0.006,2.27
2026-04-10,1.266,1.264,1.268,1.262,461050,58554862.0,0.47,-0.16,-0.002,2.73
2026-04-13,1.264,1.258,1.264,1.25,753963,94966329.0,1.11,-0.47,-0.006,4.46
2026-04-14,1.258,1.257,1.26,1.251,471177,59325184.0,0.72,-0.08,-0.001,2.79
2026-04-15,1.257,1.262,1.263,1.255,461043,58314505.0,0.64,0.4,0.005,2.73
2026-04-16,1.262,1.263,1.264,1.257,600167,75928397.0,0.55,0.08,0.001,3.55
2026-04-17,1.262,1.258,1.262,1.256,637598,80508946.0,0.48,-0.4,-0.005,3.77
2026-04-20,1.257,1.261,1.261,1.253,355100,44675534.0,0.64,0.24,0.003,2.1
2026-04-21,1.261,1.27,1.271,1.26,484768,61411613.0,0.87,0.71,0.009,2.87
2026-04-22,1.268,1.261,1.27,1.257,882131,111323680.0,1.02,-0.71,-0.009,5.22
2026-04-23,1.261,1.261,1.261,1.251,621868,78134242.0,0.79,0.0,0.0,3.68
2026-04-24,1.26,1.255,1.261,1.25,749317,93934679.0,0.87,-0.48,-0.006,4.43
2026-04-27,1.255,1.248,1.256,1.245,861004,107531278.0,0.88,-0.56,-0.007,5.09
2026-04-28,1.246,1.258,1.259,1.245,631754,79148171.0,1.12,0.8,0.01,3.74
2026-04-29,1.257,1.263,1.265,1.256,713142,89915167.0,0.72,0.4,0.005,4.22
2026-04-30,1.263,1.259,1.263,1.254,510530,64165208.0,0.71,-0.32,-0.004,3.02
2026-05-06,1.259,1.258,1.26,1.246,777702,97270450.0,1.11,-0.08,-0.001,4.6
2026-05-07,1.259,1.249,1.26,1.247,875024,109472478.0,1.03,-0.72,-0.009,5.18
2026-05-08,1.249,1.25,1.254,1.245,574827,71725348.0,0.72,0.08,0.001,3.4
